     1→===FILE:scratch-gui===
     2→{
     3→  "name": "scratch-gui",
    54→    "dapjs": "2.3.0",
    55→    "es6-object-assign": "1.1.0",
    56→    "get-float-time-domain-data": "0.1.0",
    57→    "get-user-media-promise": "1.1.4",
    58→    "intl": "1.2.5",
    59→    "intl-messageformat": "^2.2.0",
    60→    "js-base64": "2.4.9",
    61→    "keymirror": "0.1.1",
    62→    "lodash.bindall": "4.4.0",
    63→    "lodash.debounce": "4.0.8",
    64→    "lodash.defaultsdeep": "4.6.1",
    65→    "lodash.omit": "4.5.0",
    66→    "lodash.throttle": "4.0.1",
    67→    "omggif": "1.0.9",
    68→    "papaparse": "5.3.0",
    69→    "postcss-import": "^12.0.0",
    70→    "postcss-loader": "^3.0.0",
    71→    "postcss-simple-vars": "^5.0.1",
    72→    "prop-types": "^15.5.10",
    73→    "query-string": "^5.1.1",
    74→    "raw-loader": "^0.5.1",
    75→    "react": "^16.0.0",
    76→    "react-contextmenu": "2.9.4",
    77→    "react-dom": "^16.0.0",
    78→    "react-draggable": "3.0.5",
    79→    "react-ga": "2.5.3",
    80→    "react-intl": "2.9.0",
    81→    "react-modal": "3.9.1",
    82→    "react-popover": "0.5.10",
    83→    "react-redux": "5.0.7",
    84→    "react-responsive": "5.0.0",
    85→    "react-string-replace": "^0.4.4",
    86→    "react-style-proptype": "3.2.2",
    87→    "react-tabs": "2.3.0",
    88→    "react-tooltip": "3.8.0",
    89→    "react-virtualized": "9.20.1",
    90→    "redux": "3.7.2",
    91→    "redux-throttle": "0.1.1",
    92→    "scratch-audio": "github:TurboWarp/scratch-audio#develop",
    93→    "scratch-blocks": "github:TurboWarp/scratch-blocks#develop-builds",
    94→    "scratch-paint": "github:TurboWarp/scratch-paint#develop",
    95→    "scratch-render": "github:TurboWarp/scratch-render#develop",
    96→    "scratch-vm": "github:TurboWarp/scratch-vm#develop",
    97→    "style-loader": "^0.23.0",
    98→    "text-encoding": "0.7.0",
    99→    "to-style": "1.3.3",
   100→    "wav-encoder": "1.3.0",
   101→    "xhr": "2.5.0"
   102→  },
   103→  "peerDependencies": {
   104→    "react": "^16.0.0",
   105→    "react-dom": "^16.0.0"
   106→  },
   107→  "devDependencies": {
   108→    "@babel/cli": "^7.26.4",
   109→    "@babel/core": "^7.26.9",
   110→    "@babel/plugin-proposal-object-rest-spread": "7.14.7",
   111→    "@babel/plugin-syntax-dynamic-import": "7.2.0",
   112→    "@babel/plugin-transform-async-to-generator": "7.14.5",
   113→    "@babel/preset-env": "7.14.8",
   114→    "@babel/preset-react": "7.14.5",
   115→    "babel-core": "7.0.0-bridge.0",
   116→    "babel-eslint": "10.1.0",
   117→    "babel-loader": "8.3.0",
   118→    "chromedriver": "117.0.3",
   119→    "enzyme": "3.10.0",
   120→    "enzyme-adapter-react-16": "1.15.7",
   121→    "eslint": "8.55.0",
   122→    "eslint-config-scratch": "9.0.3",
   123→    "eslint-import-resolver-webpack": "0.11.1",
   124→    "eslint-plugin-import": "2.29.1",
   125→    "eslint-plugin-jest": "22.17.0",
   126→    "eslint-plugin-react": "7.33.2",
   127→    "file-loader": "6.2.0",
   128→    "gh-pages": "3.2.3",
   129→    "html-webpack-plugin": "^4.2.0",
   130→    "jest": "^29.7.0",
   131→    "jest-junit": "7.0.0",
   132→    "mkdirp": "1.0.3",
   133→    "raf": "3.4.1",
   134→    "react-test-renderer": "16.14.0",
   135→    "redux-mock-store": "1.5.3",
   136→    "rimraf": "2.7.1",
   137→    "selenium-webdriver": "3.6.0",
   138→    "uglifyjs-webpack-plugin": "1.3.0",
   139→    "url-loader": "4.1.1",
   140→    "web-audio-test-api": "0.5.2",
   141→    "webpack": "4.47.0",
   142→    "webpack-cli": "3.3.12",
   143→    "webpack-dev-server": "3.11.2",
   144→    "yauzl": "2.10.0"
   145→  },
   146→  "jest": {
   147→    "setupFiles": [
   148→      "raf/polyfill",
   149→      "<rootDir>/test/helpers/enzyme-setup.js"
   150→    ],
   151→    "testPathIgnorePatterns": [
   152→      "src/test.js"
   153→    ],
   154→    "moduleNameMapper": {
   155→      "\\.(jpg|jpeg|png|gif|eot|otf|webp|svg|ttf|woff|woff2|mp4|webm|wav|mp3|m4a|aac|oga)$": "<rootDir>/test/__mocks__/fileMock.js",
   156→      "\\.(css|less)$": "<rootDir>/test/__mocks__/styleMock.js",
   157→      "editor-msgs(\\.js)?$": "<rootDir>/test/__mocks__/editor-msgs-mock.js"
   158→    }
   159→  },
   160→  "overrides": {
   161→    "webpack@4.47.0": {
   162→      "terser-webpack-plugin": "^4.2.3"
   163→    }
   164→  }
   165→}
   166→===ENDFILE:
   167→===FILE:scratch-vm===
   168→{
   169→  "name": "scratch-vm",
   170→  "version": "2.1.46",
   171→  "description": "Virtual Machine for Scratch 3.0",
   172→  "author": "Massachusetts Institute of Technology",
   173→  "license": "MPL-2.0",
   174→  "homepage": "https://github.com/scratchfoundation/scratch-vm#readme",
   175→  "repository": {
   176→    "type": "git",
   177→    "url": "https://github.com/scratchfoundation/scratch-vm.git"
   178→  },
   179→  "main": "./src/index.js",
   180→  "browser": "./src/index.js",
   181→  "scripts": {
   182→    "build": "webpack --progress --colors --bail",
   183→    "coverage": "tap ./test/{unit,integration}/*.js --coverage --coverage-report=lcov",
   184→    "docs": "jsdoc -c .jsdoc.json",
   185→    "i18n:src": "mkdirp translations/core && format-message extract --out-file translations/core/en.json src/extensions/**/index.js",
   186→    "i18n:push": "tx-push-src scratch-editor extensions translations/core/en.json",
   187→    "lint": "eslint .",
   188→    "prepublish": "in-publish && npm run build || not-in-publish",
   189→    "start": "webpack-dev-server",
   190→    "tap": "tap ./test/{unit,integration}/*.js",
   191→    "tap:unit": "tap ./test/unit/*.js",
   192→    "tap:integration": "tap ./test/integration/*.js",
   193→    "test": "npm run lint && npm run tap",
   194→    "watch": "webpack --progress --colors --watch",
   195→    "version": "json -f package.json -I -e \"this.repository.sha = '$(git log -n1 --pretty=format:%H)'\""
   196→  },
   197→  "tap": {
   198→    "branches": 60,
   199→    "functions": 70,
   200→    "lines": 70,
   201→    "statements": 70
   202→  },
   203→  "dependencies": {
   204→    "@turbowarp/json": "^0.1.2",
   205→    "@turbowarp/jszip": "^3.11.0",
   206→    "@turbowarp/nanolog": "^0.2.0",
   207→    "@vernier/godirect": "1.5.0",
   208→    "arraybuffer-loader": "^1.0.6",
   209→    "atob": "2.1.2",
   210→    "btoa": "1.2.1",
   211→    "canvas-toBlob": "1.0.0",
   212→    "decode-html": "2.0.0",
   213→    "diff-match-patch": "1.0.4",
   214→    "format-message": "6.2.1",
   215→    "htmlparser2": "3.10.0",
   216→    "scratch-parser": "github:TurboWarp/scratch-parser#master",
   217→    "scratch-sb1-converter": "0.2.7",
   218→    "scratch-translate-extension-languages": "^1.0.7",
   219→    "text-encoding": "0.7.0",
   220→    "uuid": "8.3.2",
   221→    "worker-loader": "^1.1.1"
   222→  },
   223→  "peerDependencies": {
   224→    "@turbowarp/scratch-svg-renderer": "^1.1.0"
   225→  },
   226→  "devDependencies": {
   227→    "@babel/core": "7.13.10",
   228→    "@babel/preset-env": "7.14.8",
   229→    "adm-zip": "0.4.11",
   230→    "babel-eslint": "10.1.0",
   231→    "babel-loader": "8.2.2",
   232→    "callsite": "1.0.0",
   233→    "copy-webpack-plugin": "4.5.4",
   234→    "docdash": "1.2.0",
   235→    "eslint": "8.55.0",
   236→    "eslint-config-scratch": "9.0.3",
   237→    "expose-loader": "0.7.5",
   238→    "file-loader": "2.0.0",
   239→    "format-message-cli": "6.2.0",
   240→    "in-publish": "2.0.1",
   241→    "js-md5": "0.7.3",
   242→    "jsdoc": "3.6.6",
   243→    "json": "^9.0.4",
   244→    "lodash.defaultsdeep": "4.6.1",
   245→    "pngjs": "3.3.3",
   246→    "scratch-audio": "0.1.0-prerelease.20231221012053",
   247→    "scratch-blocks": "0.1.0-prerelease.20230527085947",
   248→    "scratch-l10n": "3.16.20231222031921",
   249→    "scratch-render": "0.1.0-prerelease.20231220210403",
   250→    "scratch-render-fonts": "github:TurboWarp/scratch-render-fonts#master",
   251→    "scratch-storage": "2.3.1",
   252→    "script-loader": "0.7.2",
   253→    "stats.js": "0.17.0",
   254→    "tap": "16.2.0",
   255→    "tiny-worker": "2.3.0",
   256→    "uglifyjs-webpack-plugin": "1.2.7",
   257→    "webpack": "4.47.0",
   258→    "webpack-cli": "3.1.0",
   259→    "webpack-dev-server": "3.11.2"
   260→  },
   261→  "private": true
   262→}
   263→===ENDFILE:
   264→===FILE:scratch-render===
   265→{
   266→  "name": "scratch-render",
   267→  "version": "0.1.0",
   268→  "description": "WebGL Renderer for Scratch 3.0",
   269→  "author": "Massachusetts Institute of Technology",
   270→  "license": "MPL-2.0",
   271→  "homepage": "https://github.com/LLK/scratch-render#readme",
   272→  "repository": {
   273→    "type": "git",
   274→    "url": "git+ssh://git@github.com/LLK/scratch-render.git"
   275→  },
   276→  "main": "./dist/node/scratch-render.js",
   277→  "browser": "./src/index.js",
   278→  "scripts": {
   279→    "build": "webpack --progress --colors",
   280→    "docs": "jsdoc -c .jsdoc.json",
   281→    "lint": "eslint .",
   282→    "prepublishOnly": "npm run build",
   283→    "prepublish-watch": "npm run watch",
   284→    "start": "webpack-dev-server",
   285→    "tap": "tap test/unit test/integration",
   286→    "test": "npm run lint && npm run build && npm run tap",
   287→    "version": "json -f package.json -I -e \"this.repository.sha = '$(git log -n1 --pretty=format:%H)'\"",
   288→    "watch": "webpack --progress --colors --watch --watch-poll"
   289→  },
   290→  "devDependencies": {
   291→    "babel-core": "6.26.3",
   292→    "babel-eslint": "10.1.0",
   293→    "babel-loader": "7.1.5",
   294→    "babel-polyfill": "6.26.0",
   295→    "babel-preset-env": "1.7.0",
   296→    "copy-webpack-plugin": "4.6.0",
   297→    "docdash": "0.4.0",
   298→    "eslint": "8.55.0",
   299→    "eslint-config-scratch": "9.0.3",
   300→    "gh-pages": "1.2.0",
   301→    "jsdoc": "3.6.7",
   302→    "json": "9.0.6",
   303→    "playwright-chromium": "1.13.0",
   304→    "scratch-vm": "0.2.0-prerelease.20201125065300",
   305→    "tap": "11.1.5",
   306→    "travis-after-all": "1.4.5",
   307→    "uglifyjs-webpack-plugin": "1.3.0",
   308→    "webpack": "4.47.0",
   309→    "webpack-cli": "3.3.12",
   310→    "webpack-dev-server": "3.11.2"
   311→  },
   312→  "dependencies": {
   313→    "@turbowarp/ancient-hull.js": "^0.2.13",
   314→    "@turbowarp/nanolog": "^0.2.0",
   315→    "@turbowarp/scratch-svg-renderer": "^1.0.0-202312242305-12c360b",
   316→    "grapheme-breaker": "0.3.2",
   317→    "ify-loader": "1.0.4",
   318→    "linebreak": "0.3.0",
   319→    "raw-loader": "^0.5.1",
   320→    "scratch-storage": "^1.0.0",
   321→    "twgl.js": "4.4.0"
   322→  },
   323→  "private": true
   324→}
   325→===ENDFILE:
   326→===FILE:scratch-blocks===
   327→{
   328→  "name": "scratch-blocks",
   329→  "version": "0.1.0",
   330→  "description": "Scratch Blocks is a library for building creative computing interfaces.",
   331→  "author": "Massachusetts Institute of Technology",
   332→  "license": "GPL-3.0",
   333→  "homepage": "https://github.com/LLK/scratch-blocks#readme",
   334→  "repository": {
   335→    "type": "git",
   336→    "url": "https://github.com/LLK/scratch-blocks.git"
   337→  },
   338→  "main": "./dist/vertical.js",
   339→  "browser": "./shim/vertical.js",
   340→  "scripts": {
   341→    "deploy": "rimraf gh-pages/closure-library/scripts/ci/CloseAdobeDialog.exe && gh-pages -t -d gh-pages -m \"Build for $(git log --pretty=format:%H -n1) [skip ci]\"",
   342→    "prepublish": "node universal-python.js build.py && webpack",
   343→    "test:unit": "node tests/jsunit/test_runner.js",
   344→    "test:lint": "eslint .",
   345→    "test:messages": "npm run translate && node i18n/test_scratch_msgs.js",
   346→    "test": "npm run test:messages && npm run test:unit",
   347→    "version": "json -f package.json -I -e \"this.repository.sha = '$(git log -n1 --pretty=format:%H)'\"",
   348→    "translate": "node i18n/js_to_json.js && node i18n/json_to_js.js",
   349→    "translate:sync:src": "tx-push-src scratch-editor blocks msg/json/en.json",
   350→    "translate:sync:translations": "node i18n/sync_tx_translations.js",
   351→    "translate:update": "npm run translate:sync:src && npm run translate:sync:translations"
   352→  },
   353→  "dependencies": {
   354→    "exports-loader": "0.7.0",
   355→    "imports-loader": "0.8.0"
   356→  },
   357→  "devDependencies": {
   358→    "async": "2.6.4",
   359→    "chromedriver": "^118.0.1",
   360→    "copy-webpack-plugin": "4.6.0",
   361→    "eslint": "4.19.1",
   362→    "event-stream": "3.3.5",
   363→    "gh-pages": "0.12.0",
   364→    "glob": "7.2.3",
   365→    "google-closure-compiler": "20180402.0.0",
   366→    "google-closure-library": "20190301.0.0",
   367→    "graceful-fs": "4.2.11",
   368→    "json": "9.0.6",
   369→    "rimraf": "2.7.1",
   370→    "scratch-l10n": "3.16.20231013034330",
   371→    "selenium-webdriver": "4.14.0",
   372→    "transifex": "1.6.6",
   373→    "uglifyjs-webpack-plugin": "1.3.0",
   374→    "webpack": "4.47.0",
   375→    "webpack-cli": "3.3.12",
   376→    "which": "^4.0.0"
   377→  }
   378→}
   379→===ENDFILE:
   380→===FILE:scratch-paint===
   381→{
   382→  "name": "scratch-paint",
   383→  "version": "2.1.61",
   384→  "description": "Graphical User Interface for the Scratch 3.0 paint editor, which is used to make and edit sprites for use in projects.",
   385→  "main": "./dist/scratch-paint.js",
   386→  "browser": "./src/index.js",
   387→  "scripts": {
   388→    "build": "npm run clean && webpack --progress --colors --bail",
   389→    "clean": "rimraf ./dist && mkdirp dist && rimraf ./playground && mkdirp playground",
   390→    "i18n:push": "tx-push-src scratch-editor paint-editor ./translations/en.json",
   391→    "i18n:src": "rimraf ./translations/messages && babel src > tmp.js && rimraf tmp.js && ./scripts/build-i18n-source.js ./translations/messages/ ./translations/",
   392→    "lint": "eslint . --ext .js,.jsx",
   393→    "start": "webpack-dev-server",
   394→    "test": "npm run unit",
   395→    "unit": "jest --reporters=default",
   396→    "watch": "webpack --progress --colors --watch"
   397→  },
   398→  "author": "Massachusetts Institute of Technology",
   399→  "license": "GPL-3.0",
   400→  "homepage": "https://github.com/LLK/scratch-paint#readme",
   401→  "repository": {
   402→    "type": "git",
   403→    "url": "https://github.com/LLK/scratch-paint.git"
   404→  },
   405→  "dependencies": {
   406→    "@turbowarp/nanolog": "^0.2.0",
   407→    "@turbowarp/paper": "^0.13.0",
   408→    "classnames": "2.2.5",
   409→    "keymirror": "0.1.1",
   410→    "lodash.bindall": "4.4.0",
   411→    "lodash.omit": "4.5.0",
   412→    "parse-color": "1.0.0",
   413→    "prop-types": "^15.5.10"
   414→  },
   415→  "peerDependencies": {
   416→    "react": "^16",
   417→    "react-dom": "^16",
   418→    "react-intl": "^2",
   419→    "react-intl-redux": "^0.7",
   420→    "react-popover": "^0.5",
   421→    "react-redux": "^5",
   422→    "react-responsive": "^5",
   423→    "react-style-proptype": "^3",
   424→    "react-tooltip": "^3",
   425→    "redux": "^3",
   426→    "scratch-render-fonts": "^1.0.0-prerelease.20210401210003"
   427→  },
   428→  "devDependencies": {
   429→    "@babel/cli": "^7.23.0",
   430→    "@babel/core": "^7.23.2",
   431→    "@babel/node": "^7.22.19",
   432→    "@babel/preset-env": "^7.23.2",
   433→    "@babel/preset-react": "^7.22.15",
   434→    "autoprefixer": "9.7.4",
   435→    "babel-eslint": "10.1.0",
   436→    "babel-jest": "29.7.0",
   437→    "babel-loader": "8.2.5",
   438→    "babel-plugin-react-intl": "3.0.1",
   439→    "babel-plugin-transform-object-rest-spread": "6.26.0",
   440→    "css-loader": "3.4.0",
   441→    "enzyme": "3.11.0",
   442→    "enzyme-adapter-react-16": "1.15.6",
   443→    "eslint": "8.55.0",
   444→    "eslint-config-scratch": "9.0.3",
   445→    "eslint-plugin-import": "2.29.0",
   446→    "eslint-plugin-react": "7.33.2",
   447→    "gh-pages": "3.2.3",
   448→    "html-webpack-plugin": "3.2.0",
   449→    "jest": "^27.0.5",
   450→    "jest-junit": "13.0.0",
   451→    "json": "9.0.6",
   452→    "lodash.defaultsdeep": "4.6.1",
   453→    "mkdirp": "1.0.4",
   454→    "postcss-import": "12.0.1",
   455→    "postcss-loader": "3.0.0",
   456→    "postcss-simple-vars": "5.0.2",
   457→    "raf": "3.4.1",
   458→    "react": "16.2.0",
   459→    "react-dom": "16.4.0",
   460→    "react-intl": "2.9.0",
   461→    "react-intl-redux": "2.0.0",
   462→    "react-popover": "0.5.10",
   463→    "react-redux": "5.1.0",
   464→    "react-responsive": "5.0.0",
   465→    "react-style-proptype": "3.2.2",
   466→    "react-test-renderer": "16.5.1",
   467→    "react-tooltip": "3.8.4",
   468→    "redux": "3.7.2",
   469→    "redux-mock-store": "1.5.4",
   470→    "redux-throttle": "0.1.1",
   471→    "regenerator-runtime": "0.13.9",
   472→    "rimraf": "2.7.1",
   473→    "scratch-l10n": "3.16.20231222031921",
   474→    "scratch-render-fonts": "1.0.0-prerelease.20231017225105",
   475→    "style-loader": "1.3.0",
   476→    "svg-url-loader": "3.0.3",
   477→    "tap": "14.11.0",
   478→    "uglifyjs-webpack-plugin": "2.2.0",
   479→    "url-loader": "2.3.0",
   480→    "webpack": "4.47.0",
   481→    "webpack-cli": "3.3.12",
   482→    "webpack-dev-server": "3.11.2"
   483→  },
   484→  "jest": {
   485→    "setupFiles": [
   486→      "raf/polyfill",
   487→      "<rootDir>/test/helpers/enzyme-setup.js"
   488→    ],
   489→    "testURL": "http://localhost",
   490→    "moduleNameMapper": {
   491→      "\\.(jpg|jpeg|png|gif|eot|otf|webp|svg|ttf|woff|woff2|mp4|webm|wav|mp3|m4a|aac|oga)$": "<rootDir>/test/__mocks__/fileMock.js",
   492→      "\\.(css|less)$": "<rootDir>/test/__mocks__/styleMock.js"
   493→    }
   494→  },
   495→  "jest-junit": {
   496→    "outputDirectory": "./test/results"
   497→  },
   498→  "browserslist": [
   499→    "last 3 versions",
   500→    "Safari >= 8",
   501→    "iOS >= 8"
   502→  ]
   503→}
   504→===ENDFILE:
   505→===FILE:scratch-storage===
   506→{
   507→  "name": "@turbowarp/scratch-storage",
   508→  "version": "2.0.0",
   509→  "description": "Load and store project and asset files for Scratch 3.0",
   510→  "license": "BSD-3-Clause",
   511→  "homepage": "https://github.com/TurboWarp/scratch-storage#readme",
   512→  "repository": {
   513→    "type": "git",
   514→    "url": "https://github.com/TurboWarp/scratch-storage.git"
   515→  },
   516→  "main": "./dist/node/scratch-storage.js",
   517→  "browser": "./dist/web/scratch-storage.js",
   518→  "scripts": {
   519→    "prepublishOnly": "npm run build",
   520→    "build": "webpack --progress --colors --bail",
   521→    "coverage": "tap ./test/{unit,integration}/*.js --coverage --coverage-report=lcov",
   522→    "test": "npm run test:lint && jest \"test[\\\\/](unit|integration)\"",
   523→    "test:clearCache": "jest --clearCache",
   524→    "test:lint": "eslint .",
   525→    "test:integration": "jest \"test[\\\\/]integration\"",
   526→    "test:unit": "jest \"test[\\\\/]unit\"",
   527→    "watch": "webpack --progress --colors --watch"
   528→  },
   529→  "tap": {
   530→    "check-coverage": false
   531→  },
   532→  "dependencies": {
   533→    "@babel/runtime": "7.21.0",
   534→    "@turbowarp/nanolog": "^0.2.0",
   535→    "arraybuffer-loader": "^1.0.3",
   536→    "base64-js": "1.3.0",
   537→    "cross-fetch": "3.1.5",
   538→    "js-md5": "0.7.3",
   539→    "worker-loader": "^2.0.0"
   540→  },
   541→  "devDependencies": {
   542→    "@babel/core": "7.14.8",
   543→    "@babel/plugin-transform-runtime": "7.21.0",
   544→    "@babel/polyfill": "7.12.1",
   545→    "@babel/preset-env": "7.14.8",
   546→    "@types/jest": "29.5.1",
   547→    "babel-eslint": "10.1.0",
   548→    "babel-loader": "8.0.6",
   549→    "eslint": "8.55.0",
   550→    "eslint-config-scratch": "9.0.3",
   551→    "eslint-plugin-jest": "27.2.1",
   552→    "eslint-plugin-react": "7.33.2",
   553→    "file-loader": "4.1.0",
   554→    "jest": "29.5.0",
   555→    "json": "^9.0.4",
   556→    "webpack": "4.47.0",
   557→    "webpack-cli": "3.1.2"
   558→  },
   559→  "overrides": {
   560→    "webpack@4.47.0": {
   561→      "terser-webpack-plugin": "^4.2.3"
   562→    }
   563→  }
   564→}
   565→===ENDFILE:
   566→===FILE:scratch-svg-renderer===
   567→{
   568→  "name": "@turbowarp/scratch-svg-renderer",
   569→  "version": "1.1.0",
   570→  "description": "SVG renderer for Scratch",
   571→  "main": "./src/index.js",
   572→  "scripts": {
   573→    "prepublishOnly": "npm run build",
   574→    "build": "npm run clean && webpack --progress --colors --bail",
   575→    "clean": "rimraf ./dist",
   576→    "start": "webpack-dev-server",
   577→    "test": "npm run test:lint && npm run test:unit",
   578→    "test:lint": "eslint . --ext .js",
   579→    "test:unit": "tap ./test/*.js",
   580→    "watch": "webpack --progress --colors --watch"
   581→  },
   582→  "license": "MPL-2.0",
   583→  "homepage": "https://github.com/TurboWarp/scratch-svg-renderer#readme",
   584→  "repository": {
   585→    "type": "git",
   586→    "url": "https://github.com/TurboWarp/scratch-svg-renderer.git"
   587→  },
   588→  "peerDependencies": {
   589→    "scratch-render-fonts": "github:TurboWarp/scratch-render-fonts#master"
   590→  },
   591→  "dependencies": {
   592→    "@turbowarp/nanolog": "^0.2.0",
   593→    "base64-js": "1.2.1",
   594→    "base64-loader": "1.0.0",
   595→    "dompurify": "^3.4.5",
   596→    "transformation-matrix": "1.15.0"
   597→  },
   598→  "devDependencies": {
   599→    "babel-core": "6.26.0",
   600→    "babel-eslint": "^10.1.0",
   601→    "babel-loader": "7.1.5",
   602→    "babel-preset-env": "1.6.1",
   603→    "copy-webpack-plugin": "4.6.0",
   604→    "eslint": "8.55.0",
   605→    "eslint-config-scratch": "9.0.3",
   606→    "eslint-plugin-import": "2.29.0",
   607→    "jsdom": "13.2.0",
   608→    "json": "9.0.6",
   609→    "lodash.defaultsdeep": "4.6.1",
   610→    "mkdirp": "2.0.0",
   611→    "rimraf": "3.0.2",
   612→    "scratch-render-fonts": "github:TurboWarp/scratch-render-fonts#master",
   613→    "tap": "11.1.5",
   614→    "webpack": "4.47.0",
   615→    "webpack-cli": "3.3.12",
   616→    "webpack-dev-server": "3.11.2",
   617→    "xmldom": "0.1.31"
   618→  },
   619→  "overrides": {
   620→    "webpack@4.47.0": {
   621→      "terser-webpack-plugin": "^4.2.3"
   622→    }
   623→  }
   624→}
   625→===ENDFILE:
   626→===FILE:scratch-parser===
   627→{
   628→  "name": "scratch-parser",
   629→  "description": "Parser for Scratch projects",
   630→  "author": "MIT Media Lab",
   631→  "license": "MPL-2.0",
   632→  "homepage": "https://github.com/LLK/scratch-parser#readme",
   633→  "main": "index.js",
   634→  "repository": {
   635→    "type": "git",
   636→    "url": "https://github.com/LLK/scratch-parser.git"
   637→  },
   638→  "scripts": {
   639→    "test:lint": "eslint . --ext=js",
   640→    "test:unit": "tap test/unit/*.js",
   641→    "test:integration": "tap test/integration/*.js",
   642→    "test:coverage": "tap test/{unit,integration}/*.js --coverage --coverage-report=lcov",
   643→    "test": "npm run test:unit && npm run test:integration"
   644→  },
   645→  "dependencies": {
   646→    "@turbowarp/json": "^0.1.1",
   647→    "@turbowarp/jszip": "^3.11.0",
   648→    "@turbowarp/sb3fix": "^0.5.0",
   649→    "ajv": "6.3.0",
   650→    "pify": "4.0.1"
   651→  },
   652→  "devDependencies": {
   653→    "babel-eslint": "10.1.0",
   654→    "eslint": "^8.0.0",
   655→    "eslint-config-scratch": "9.0.3",
   656→    "glob": "^7.0.6",
   657→    "tap": "^11.1.3"
   658→  },
   659→  "engines": {
   660→    "node": ">=8.0"
   661→  },
   662→  "version": "0.0.0-development"
   663→}
   664→===ENDFILE:
   665→===FILE:scaffolding===
   666→{
   667→  "name": "@turbowarp/scaffolding",
   668→  "version": "0.4.0",
   669→  "description": "Minimal Scratch project runner.",
   670→  "main": "./dist/scaffolding-min.js",
   671→  "types": "./types.d.ts",
   672→  "exports": {
   673→    ".": "./dist/scaffolding-min.js",
   674→    "./min": "./dist/scaffolding-min.js",
   675→    "./with-music": "./dist/scaffolding-with-music.js"
   676→  },
   677→  "scripts": {
   678→    "build": "webpack",
   679→    "prepublishOnly": "cross-env NODE_ENV=production webpack"
   680→  },
   681→  "repository": {
   682→    "type": "git",
   683→    "url": "https://github.com/TurboWarp/scaffolding.git"
   684→  },
   685→  "author": "Thomas Weber",
   686→  "license": "MPL-2.0",
   687→  "homepage": "https://github.com/TurboWarp/scaffolding",
   688→  "devDependencies": {
   689→    "@babel/core": "^7.24.0",
   690→    "@babel/preset-env": "^7.24.0",
   691→    "@turbowarp/jszip": "^3.12.0",
   692→    "@turbowarp/scratch-storage": "^2.0.0",
   693→    "@turbowarp/scratch-svg-renderer": "^1.1.0",
   694→    "babel-loader": "^8.3.0",
   695→    "cross-env": "^7.0.3",
   696→    "scratch-audio": "github:TurboWarp/scratch-audio#develop",
   697→    "scratch-render": "github:TurboWarp/scratch-render#develop",
   698→    "scratch-vm": "github:TurboWarp/scratch-vm#develop",
   699→    "webpack": "^4.47.0",
   700→    "webpack-cli": "^4.10.0"
   701→  },
   702→  "dependencies": {
   703→    "@turbowarp/types": "github:TurboWarp/types-tw#tw"
   704→  }
   705→}
   706→===ENDFILE:
   707→===FILE:packager===
   708→{
